id,title,language_name,language_glottocode,example_languages
4812,Introducing Glossa,,,
4813,Propping up predicates: Adjectival predication in Tłı̨chǫ Yatıı̀,,,dogr1252
4814,Verb-second word order after German weil ‘because’: Psycholinguistic theory from corpus-linguistic data,,,stan1295
4815,Syntax-phonology mapping and the Tongan DP,,,tong1325
4816,Addressing the “two interface” problem: Comparatives and superlatives,,,
4817,Velar palatalization in Chilean public speech,,,
4818,Modeling of problems of projection: A non-countercyclic approach,,,
4819,Subject-object asymmetries in Persian argument ellipsis and the anti-agreement theory,,,west2369
4820,A precedence-free approach to (de-)palatalisation in Japanese,,,
4822,Wide-focus subject-verb inversion in Ibero-Romance: A locative account,,,
4824,Transderivational relations and paradigm gaps in Russian verbs,,,
4826,"Degree quantifiers, bare quantifiers and intensifiers in the midfield: A new look at quantification at a distance",,,stan1290
4827,Two ways of encoding location in Greek: Locative applicatives and prepositions,,,"chag1248:2, mode1248:3-"
4828,Agreement and the structure of relative clauses,,,sout1528
4829,"Anticausatives are weak scalar expressions, not reflexive expressions",,,
4830,Inter- and intra-speaker variation in French schwa,,,
4831,How allomorphic is English article allomorphy?,,,
4834,Vocoid-driven processes: Palatalization and glide hardening in Greek and its dialects,,,
4835,Velar palatalization in Slovenian: Local and long-distance interactions in a derived environment effect,,,
4849,Review article of Waltraud Paul’s New Perspectives on Chinese Syntax (2015),,,mand1415
4853,Book review of Yoad Winter’s Elements of formal semantics (2016),,,
4856,Two Negations for the Price of One,,,
4857,Language as an instrument of thought,,,
4864,When you isn’t you: The attraction of self-ascription in children’s interpretation of pronouns in reported speech,,,dutc1256
4865,Noun complement clauses as referential modifiers,,,
4867,Partitive descriptions in Korean,,,kore1280
4868,Confronting perspectives: Modeling perspectival complexity in language and cognition,,,
4871,The comprehension of Italian relative clauses in poor readers and in children with Specific Language Impairment,,,ital1282
4874,Suspended morphology in Serbian: clitics vs. affixes,,,sout1528
4877,Distributionally constrained items in child language: the acquisition of superweak NPI shenme ‘a/some’ in Mandarin Chinese,,,
4921,Reduplication in Russian verbs and adjectives: motivating form with morphosyntactic constraints,,,
4932,Looking forwards and backwards: The real-time processing of Strong and Weak Crossover,,,
4952,Seeking control in Modern Standard Arabic,,,
4953,Universal quantifier PPIs,,,
4956,"Control, temporal orientation, and the cross-linguistic grammar of trying",,,
4958,2 + 2 = 3: Number contrasts in Blackfoot,,,siks1238
4961,Branchingness constraints on heads and dependents in Munster Irish stress,,,
4962,Preliminary remarks on the nominal phrase in Cape Verdean: The semantics of bare nouns cross-linguistically,,,
4963,An fMRI study on the processing of long-distance wh-movement in a second language,,,
4964,Co-speech gesture projection: Evidence from truth-value judgment and picture selection tasks,,,
4965,Gender exponence and apparent polarity in a class of Omani Mehri plurals,,,
4966,Resolving (DAT = ACC) ≠ GEN,,,
4967,The primitives of the lexicon: Insights from aspect in idioms,,,
4968,Integrating syntactic theory and variationist analysis: The structure of negative indefinites in regional dialects of British English,,,
4969,In support of representational economy: Agreement in heritage Spanish,,,
4970,"History of focus-concord constructions and focus-associated particles in Sinhala, with comparison to Dravidian and Japanese",,,
4971,"(Dis)agreement, polarity, and focus: Answering negative polar questions in Italian",,,
4972,Redrawing the margins of language: Lessons from research on ideophones,,,
4973,"Intonation, yes and no",,,
4974,Constraints on Argument Linearization in German,,,
4975,Subject Clitics: New Evidence from Old Nubian,,,
4976,*ABA in stem-allomorphy and the emptiness of the nominative,,,
4977,Sinhala focus concord constructions from a discourse-syntactic perspective,,,
4978,Phonology and orthography: The orthographic characterization of rendaku and Lyman’s Law,,,
4979,Universals in possessive morphology,,,
4980,Suspended Affixation as Morpheme Ellipsis: Evidence from Ossetic Alternative Questions,,,
4981,Post-focal and factive deaccentuation in Persian,,,
4982,"A unified semantics for the Japanese Q-particle ka in indefinites, questions and disjunctions",,,nucl1643
4983,*ABA and the combinatorics of morphological features,,,
4984,To accommodate or to ignore?: The presuppositions of again and continue across contexts,,,
4985,Intervention effects in the relative clauses of agrammatics: The role of gender and case,,,
4986,Reciprocal expressions and the Maximal Typicality Hypothesis,,,
4987,The cost of raising quantifiers,,,
4988,Is German discourse-configurational? Experimental evidence for a topic position,,,
4989,The structure of approximative numerals in German,,,stan1295
4990,"The internal, the external and the hybrid: The state of the art and a new characterization of language as a natural object",,,
4991,Mass-count distinction in Chinese-English bilingual students,,,
4992,Existential unaccusativity and new discourse referents,,,
4993,"Modifying plurals, classifiers, and co-occurrence: The case of Korean",,,
4994,C-T Inheritance and the left periphery in Old Japanese,,,
4995,Offline interpretation of subject pronouns by native speakers of Spanish,,,
4996,"If you cannot agree, move on! On labels and non-nominative subjects",,,
4997,Grammatical versus lexical words in theory and aphasia: Integrating linguistics and neurolinguistics,,,
4998,The left edge of the word in the Berber derivational morphology,,,
4999,Deconstructing categories syncretic with the nominal complementizer,,,
5000,No longer an orphan: evidence for appositive attachment from sentence comprehension,,,
5001,"The scope of children’s scope: Representation, parsing and learning",,,
5002,"On the unified analysis of three types of relative clause construction in Japanese, and on the “salient reading” of the internally headed type. A reply to Erlewine & Gould (2016)",,,
5003,Unergatives are different: Two types of transitivity in Samoan,,,
5004,Mincing words: Balancing recovery and deletion in word truncation,,,
5005,"Quantifying sentence acceptability measures: Reliability, bias, and variability",,,
5006,Auditory disruption improves word segmentation: A functional basis for lenition phenomena,,,
5007,"Grammaticalized number, implicated presuppositions, and the plural",,,
5008,Recognizing copies: On the definition of Non-Distinctiveness,,,
5009,Nominal structure in a language without articles: The case of Estonian,,,
5010,"Selection, idioms, and the structure of nominal phrases with and without classifiers",,,
5011,What the EPP and COMP-trace effects have in common: Constraining silent elements at the edge,,,
5012,Thank you to reviewers (2015–2018),,,
5013,Quantity judgment studies in Yudja (Tupi): Acquisition and interpretation of nouns,,,
5014,Second-language processing of English mass-count nouns by native-speakers of Korean,,,
5015,Latent homomorphism and content satisfaction: The double life of Turkic auxiliary –(İ)p bol–,,,
5016,"Exponence, allomorphy and haplology in the number and State morphology of Modern Hebrew",,,
5017,Intervention effects in NPI licensing: A quantitative assessment of the scalar implicature explanation,,,
5018,The pragmatics of descriptive and metalinguistic negation: experimental data from French,,,
5019,Complex copula systems as suppletive allomorphy,,,
5020,The mass-count distinction in Dutch-speaking children with specific language impairment,,,
5021,Adverb placement among heritage speakers of Spanish,,,
5022,Nouns are both mass and count: Evidence from unclassified nouns in adult and child Mandarin Chinese,,,
5023,Probabilistic grammar and constructional predictability: Bayesian generalized additive models of help + (to) Infinitive in varieties of web-based English,,,
5024,Metalinguistic negation from an informational perspective,,,
5025,Word order in German child language and child-directed speech: A corpus analysis on the ordering of double objects in the German middlefield,,,
5026,A set of semantic and pragmatic criteria for descriptive vs. metalinguistic negation,,,
5027,This is personal: Impersonal middles as disposition ascriptions,,,
5028,Quantifier domain restriction as ellipsis,,,
5029,Individuals and non-individuals in cognition and semantics: The mass/count distinction and quantity representation,,,
5030,Competing analyses and differential cost in the production of non-subject relative clauses,,,
5031,"Quantity judgment and the mass-count distinction across languages: Advances, problems, and future directions for research",,,
5032,*NEG NEG,,,
5033,Approaches to head movement: A critical assessment,,,
5034,The language instinct in extreme circumstances: The transition to tactile Italian Sign Language (LISt) by Deafblind signers,,,
5035,Recursive prosodic words in Kaqchikel (Mayan),,,
5036,Another look at the interpretation of overt and null pronominal subjects in bilingual language acquisition: Heritage Portuguese in contact with German and Spanish,,,
5037,Two types of quantifier particles: Quantifier-phrase internal vs. heads on the clausal spine,,,
5038,The interpretation of the mass-count distinction across languages and populations: Introduction,,,
5039,Prosodic focus in English vs. French: A scope account,,,
5040,Showcasing the interaction of generative and emergent linguistic knowledge with case marker omission in spoken Japanese,,,
5041,Effects of linguistic context on the acceptability of co-speech gestures,,,
5042,-Able adjectives and the syntax of psych verbs,,,
5043,The acquisition of adjunct control is colored by the task,,,
5044,"Missing objects in Hebrew: Argument ellipsis, not VP ellipsis",,,
5045,An experimental investigation of the binding options of demonstrative pronouns in German,,,
5046,Why are verbal nouns more verbal than finite verbs? New insights into the interpretation of the P200 verbal signature,,,
5047,Missing inflectional features and missing exponents in DP-internal agreement asymmetries,,,
5048,Antepenultimate stress in Spanish: In defense of syllable weight and grammatically-informed analogy,,,
5049,Functional motivations behind direct object fronting in written Swedish: A corpus-distributional account,,,
5050,"Locality, control, and non-adjoined islands",,,
5051,Scope marking and prosody in Hungarian,,,
5052,Movement and structure effects on Universal 20 word order frequencies: A quantitative study,,,
5053,SyMiLa and the Atlas linguistique de la France: A tool for the study of Gallo-Romance syntax,,,
5054,Modulation of the following segment effect on English coronal stop deletion by syntactic boundaries,,,
5055,"Datives, data and dialect syntax in American English",,,
5056,From additivity to mirativity: The Cantonese sentence final particle tim1,,,
5057,Indicating verbs as typologically unique constructions: Reconsidering verb ‘agreement’ in sign languages,,,
5058,The square of disposition,,,
5059,What do speaker judgments tell us about theories of quantifier scope in German?,,,
5060,Case/agreement matching: Evidence for a cognitive bias,,,
5061,Self-embedding and complexity in oral registers,,,
5062,General introduction: A comparative perspective on probabilistic variation in grammar,,,
5063,Long-distance extraction attraction: A production-based account of an unexpected cross-linguistic structure,,,
5064,Exhaustivity in single bare wh-questions: A differential-analysis of exhaustivity,,,
5065,DOM and dative case,,,
5066,On “zero” and semantic plurality,,,
5067,"The acquisition of Hebrew idioms: Stages, internal composition, and implications for storage",,,
5068,The reliability of acceptability judgments across languages,,,
5069,The syntax of Basque allocutive clitics,,,
5070,Word formation is syntactic: Raising in nominalizations,,,
5071,The abundance inference of pluralised mass nouns is an implicature: Evidence from Greek,,,
5072,Tot (aan) het einde ((aan) toe): The internal syntax of a Dutch complex PP,,,
5073,The effects of discourse topic on global and local markers in Croatian ditransitives,,,
5074,Evidentials are syntax-sensitive: The view from Bangla,,,bang1341
5075,"The syntax of sign language agreement: Common ingredients, but unusual recipe",,,
5076,A Dual-Process Activation Model: Processing definiteness and information status,,,
5077,Co-speech gesture projection: Evidence from inferential judgments,,,
5078,Māori subject extraction,,,maor1246
5079,The raising-to-object construction in Puyuma and its implications for a typology of RTO,,,puyu1239
5080,Exploiting microvariation: How to make the best of your incomplete data,,,
5081,Loss and preservation of case in Germanic non-standard varieties,,,
5082,The morphology of first-person object forms of directional verbs in ASL,,,
5083,Locative Shift,,,
5084,Basic argument structure in Russian Sign Language,,,russ1271
5085,Revisiting a null pronominal account for parasitic gaps in Japanese,,,nucl1643
5086,The silent argument of broad focus: Typology and predictions,,,ital1282
5087,(*)ABA in Germanic verbs,,,
5088,Fully realizing partial realization,,,
5089,Rising declaratives of the Quality-suspending kind,,,
5090,Unexpected agreement in Spanish revisited,,,
5091,Detecting clauses and their dependencies in signed utterances: A syntactico-semantic approach,,,
5092,Complementizer agreement with coordinated subjects in Polish,,,poli1260
5093,To wish or not to wish: Modality and (metalinguistic) negation,,,
5094,"Lexical case marking affects the processing of animacy in simple verbs, but not particle verbs: Evidence from event-related potentials",,,
5095,Case valuation after scrambling: Nominative objects in Japanese,,,nucl1643
5096,Perspective is syntactic: evidence from anaphora,,,
5097,A memory-based explanation of antecedent-ellipsis mismatches: New insights from computational modeling,,,
5098,Excluding exclusively the exclusive: Suppletion patterns in clusivity,,,
5099,Generic and action-dependent abilities in Spanish ‘Be capable’,,,
5100,Something visible in Japanese,,,nucl1643
5101,Modal particles and sentence type restrictions: A construction grammar perspective,,,
5102,The head the construct: Construct state nominals as a novel window to syntactic movement difficulties in hearing impairment,,,
5103,"Possessors move through the edge, too",,,
5104,Novel compounding and the emergence of structure in two young sign languages,,,
5105,Dispositional causation,,,
5106,Case vs. positions in the locality of A-movement,,,
5107,Testing theories of temporal inferences: Evidence from child language,,,
5108,Polysemy and co-predication,,,
5109,Comparing sign language and gesture: Insights from pointing,,,
5110,Differential object marking in sign languages,,,
5111,Wide scope indefinites in Russian: an experimental investigation,,,russ1263
5112,On the Inverse Trace Conversion and maximal informativeness analysis of Japanese internally-headed relative clauses: A reply to,,,
5113,Structural ambiguity and optionality of agreement patterns in Bosnian/Croatian/Serbian conjunct agreement,,,sout1528
5114,"Pushes and pulls from below: Anatomical variation, articulation and sound change",,,
5115,Associating the origin and spread of sound change using agent-based modelling applied to /s/-retraction in English,,,
5116,Resolving conflicts with violable constraints: On the cross-modular parallelism of repairs,,,
5117,The competitive tier model – Element subtraction in German and Pomeranian,,,
5118,Acceptability of at-issue co-speech gestures under contrastive focus,,,
5119,A Q-based approach to clausal ellipsis: Deriving the preposition stranding and island sensitivity generalisations without movement,,,
5120,"What the PCC tells us about “abstract” agreement, head movement, and locality",,,
5121,The individual in the semiotic landscape,,,
5122,Simplifying MATCH WORD: Evidence from English functional categories,,,
5123,No possessor inversion in German PPs,,,
5124,The status of function words in dependency grammar: A critique of Universal Dependencies (UD),,,
5125,No evidence for prosodic effects on the syntactic encoding of complement clauses in German,,,
5126,"Adverbial clauses: Internally rich, externally null",,,
5127,Let’s talk emotions: A case study on affective grammar,,,
5128,Should a conditional marker arise … The diachronic development of conditional sollte in German,,,
5129,Seenku argument-head tone sandhi: Allomorph selection in a cyclic grammar,,,
5130,A usage-based alternative to “lexicalization” in sign language linguistics,,,
5131,Adjectives relate individuals to states: Evidence from the two readings of English Determiner + Adjective,,,
5132,How to agree with a QNP,,,
5133,"The Nordic research infrastructure for syntactic variation: Possibilities, limitations and achievements",,,
5134,Morphosyntactic encoding of information structure in Akan,,,akan1250
5135,Perturbing the community grammar: Individual differences and community-level constraints on sociolinguistic variation,,,
5136,Phonotactic restrictions and morphology in Aymara,,,
5137,Proper movement through Spec-CP: An argument from hyperraising in Mongolian,,,halh1238
5138,Dialect syntax as a testbed for models of innovation and change: Modals and negative concord in the Syntactic Atlas of Welsh Dialects,,,
5139,The roots of measurement,,,kaqc1270
5140,Resolving polite conflicts in predicate agreement,,,
5141,The properties of perfect(ive) and (eventive) passive participles: An identity approach,,,
5142,A feature geometric approach to Bondu-so vowel harmony,,,
5143,Measuring the cognitive cost of downward monotonicity by controlling for negative polarity,,,
5144,Determining underlying presence in the learning of grammars that allow insertion and deletion,,,
5145,What’s wrong with being a rhotic?,,,
5146,Towards understanding nonmanuality: A semiotic treatment of signers’ head movements,,,
5147,The syntactic structure of pelirrojo compounds,,,
5148,"Gradability, scale structure, and the division of labor between nouns and adjectives: The case of Japanese",,,
5149,Body-anchored verbs and argument omission in two sign languages,,,
5150,Correction: Quantifier spreading: Children misled by ostensive cues,,,
5151,Un tal Ernestico/a certain Ernestico: On the structure of proper names,,,
5152,Speech act attenuation in the history of English: The case of apologies,,,
5153,The multi-valuation Agreement Hierarchy,,,
5154,A target-oriented approach to neutrality in vowel harmony: Evidence from Hungarian,,,hung1274
5155,Adverbial clauses and adverbial concord,,,
5156,The effects of L1 AP-initial boundary tones and laryngeal features in Korean adaptation of Japanese plosives followed by a H or L vowel,,,
5157,Lexical aspect and number variation in French Complex Event Nominals,,,stan1290
5158,Differential Object Marking and the properties of D in the dialects of the extreme south of Italy,,,
5159,The many faces of uniformitarianism in linguistics,,,
5160,Agreement with conjoined singular noun phrases in Icelandic,,,icel1247
5161,Quantifier Scope in Russian,,,russ1263
5162,Phonetic lapse in American English -ative,,,
5163,Recomplementation in English and Spanish: Delineating the CP space,,,
5164,Identifying agents of change: Simplification of possessive marking in Abui-Malay bilinguals,,,alor1252
5165,Talking about the weather: Two construals of precipitation events in English,,,
5166,Russian definitional generic sentences,,,
5167,Reconsidering asymmetries in voice-mismatched VP-ellipsis,,,
5168,Bipartite network structures and individual differences in sound change,,,
5169,The pro-head analysis of the Japanese internally-headed relative clause,,,
5170,Sound change and coarticulatory variability involving English /ɹ/,,,
5171,Two minds are not always better than one: Modeling evidence for a single sentence analyzer,,,
5172,V1 in Kipsigis: Head movement and discourse-based scrambling,,,kips1239
5173,"Basque adjectival participles: Stative, resultative or experiential",,,
5174,Structural priming in production through ‘silence’: An investigation of verb phrase ellipsis and null complement anaphora,,,
5175,Minding the gap?: Mechanisms underlying resumption in English,,,
5176,Quirks of subject (non-)extraction in Igbo,,,nucl1417
5177,The syntax of comparison constructions in diachronic and dialectal perspective,,,
5178,Deceptive datives: Prepositional case in Latvian,,,latv1249
5179,Defining iconicity: An articulation-based methodology for explaining the phonological structure of ideophones,,,
5180,Ergative is not inherent: Evidence from *ABA in suppletion and syncretism,,,
5181,Effects of syntactic structure on the comprehension of clefts,,,
5182,Gothic <r> and Old High German <r>: Implications from phonological patterning,,,
5183,Accompaniment by participation: The interpretation of mit as a free particle in German,,,
5184,"Classifiers, partitions, and measurements: Exploring the syntax and semantics of sortal classifiers",,,chol1282
5185,Repair or accommodation? Split antecedent ellipsis and the limits of repair,,,
5186,Bavarian German r-Flapping: Evidence for a dialect-specific sonority hierarchy,,,
5187,Brazilian Portuguese in-situ wh-interrogatives between rhetoric and change,,,
5188,Possessors in switch-reference,,,
5189,Agent defocusing in two-participant clauses in Finnish Sign Language,,,finn1310
5190,Correlate not optional: PP sprouting and parallelism in “much less” ellipsis,,,
5191,Clitic climbing (or lack thereof) and the Copy Theory of Movement,,,
5192,To be or not to be informational: Preverbal complements in Medieval French V2 configurations,,,
5193,Telling allomorphy from agreement,,,
5194,A movement theory of adjunct control,,,
5195,Empty morphemes in Dutch dialect atlases: Reducing morphosyntactic variation by refining emptiness typology,,,
5196,Floating quantifiers are autonomous phrases: A movement analysis,,,
5197,On the nature of the discourse effect on extraction in Japanese,,,
5198,Concord and agreement features in Modern Standard Arabic,,,
5199,A syntax for semantic incorporation: generating low-scope indefinite objects in Inuktitut,,,
5200,"Towards a correlation of form, use and meaning of German ge-prefixed predicative participles",,,
5201,Moraic Domains between feet and syllables: An argument from vowel reduction typology,,,
5202,‘Embu’ Wh- questions in Cypriot Greek: A comparative study,,,cypr1249
5203,Antecedent accessibility and exceptional covariation: Evidence from Norwegian Donkey Pronouns,,,
5204,A feeding Duke-of-York interaction of tone and epenthesis in Arapaho,,,arap1274
5205,Objects in motion verb phrases,,,
5206,Q-particles and the nature of covert movement: Evidence from Bùlì,,,buli1254
5207,Ellipsis licensing and redundancy reduction: A focus-based approach,,,
5208,What usage can tell us about grammar: Embedded verb second in Scandinavian,,,
5209,The Agreement Theta Generalization,,,
5210,Intonational phonology of Boro,,,boro1283
5211,An investigation of numeral quantifiers in English,,,
5212,The syntax and semantics of past participle agreement in Alemannic,,,alem1243
5213,Microparameters and language variation,,,
5214,Contrast and word order: A case study on the history of Portuguese,,,
5215,Origin and structure of focus concord constructions in Old Japanese – a synthesis,,,
5216,"Participles: Form, use and meaning",,,
5217,Can gapping be embedded? Experimental evidence from Spanish,,,
5218,Partitives and Partitivity,,,
5219,Templatic morphology through syntactic selection: Valency-changing extensions in Kinyarwanda,,,kiny1244
5220,Numerals under negation: Empirical findings,,,
5221,Verbal mismatch in Right-Node Raising,,,
5222,Subject/non-subject movement asymmetries in Late Archaic Chinese,,,
5223,On the status of Concordantia Temporum in Spanish: An experimental approach,,,
5224,Syntactic and cognitive issues in investigating gendered coreference,,,
5225,Reconstructing Clitic Doubling,,,
5226,Mismatches in free relatives – grafting nanosyntactic trees,,,
5227,Eppur non si muove: Experimental evidence for the Unaccusative Hypothesis and distinct ɸ-feature processing in Basque,,,
5228,Gender Representation and Defaults in Lithuanian,,,
5229,Estimating child linguistic experience from historical corpora,,,
5230,The relationship between verbal form and event structure in sign languages,,,
5231,"Did language evolve through language change? On language change, language evolution and grammaticalization theory",,,
5232,An exploratory study of voicing-related differences in vowel duration as compensatory temporal adjustment in Italian and Polish,,,
5233,Focus particles and negative scope: Both evidence for syntactic integration?,,,
5234,Intervention effects in wh-chains: the combined effect of syntax and processing,,,
5235,"Japanese internally-headed and doubly-headed relative constructions, and a comparison of two approaches",,,
5236,Usage patterns in the development of Hebrew grammatical subjects,,,
5237,Dispositions and characterizing sentences,,,
5238,The phonology and micro-typology of Arabic R,,,
5239,Rethinking templates: A syntactic analysis of verbal morphology in Emirati Arabic,,,
5240,Young vs. old Koreans’ vowel insertion after word-final English and French postvocalic plosives: A case of contact-induced borrowing change,,,
5241,Language disintegration under conditions of severe formal thought disorder,,,
5242,The role of prosody in overt pronoun resolution in a null subject language and in a non-null subject language: A production study,,,
5243,Mbyá resultatives and the structure of causation,,,
5244,The grammaticalisation of a copula in vernacular Arabic,,,
